Source,Target,Weight
2002-ajA,Topic_0,0.7344061409198571
2002-ajA,Topic_3,0.12192783896948806
2003-NYT,Topic_0,0.7597036666329167
2003-NYT,Topic_3,0.1708227980124935
2004-Maj,Topic_0,0.7492368149093654
2004-Maj,Topic_2,0.12505992431114354
2004-Tor,Topic_0,0.6527171523621804
2004-Tor,Topic_1,0.10569243204891517
2004-Tor,Topic_2,0.14943266573121586
2004-Ind,Topic_0,0.34490149872463755
2004-Ind,Topic_1,0.1182492384763448
2004-Ind,Topic_2,0.10426520037227748
2004-Ind,Topic_3,0.12873697750721125
2004-Ind,Topic_4,0.3038470849195289
2005-Ind,Topic_2,0.9811042034883676
2005-Tor,Topic_0,0.9008021778597286
2006-ajA,Topic_0,0.899488597435661
2006-Maj,Topic_0,1.0
2006-Maj,Topic_0,0.9996504027463158
2006-Tim,Topic_0,1.0
2007-Maj,Topic_0,0.9738614587047658
2007-Maj,Topic_0,0.10629255975187656
2007-Maj,Topic_1,0.4087312424393585
2007-Maj,Topic_2,0.14871472442108816
2007-Maj,Topic_3,0.12854042082644876
2007-Maj,Topic_4,0.20772105256122805
2007-NYT,Topic_0,1.0
2007-Maj,Topic_0,1.0
2007-Maj,Topic_0,0.9521310247604018
2007-Maj,Topic_0,0.8565135569983355
2007-Tor,Topic_0,0.3920245807179755
2007-Tor,Topic_1,0.2662477521758326
2007-Tor,Topic_2,0.2283310943507553
2007-Tor,Topic_4,0.11339657275543664
2007-Maj,Topic_0,0.5300874798687131
2007-Maj,Topic_1,0.3581144360442721
2007-Dai,Topic_0,0.7113588987991732
2007-Dai,Topic_4,0.12315734030666355
2008-Ind,Topic_0,0.14396416486552166
2008-Ind,Topic_1,0.4184063125595472
2008-Ind,Topic_4,0.3467258217155817
2008-Maj,Topic_0,1.0
2008-Maj,Topic_0,0.6110042490550418
2008-Maj,Topic_1,0.2303136282317632
2008-Maj,Topic_0,0.3935387981171423
2008-Maj,Topic_1,0.5697837495123684
2009-Tim,Topic_3,0.9979452279859442
2009-NYT,Topic_0,0.3577030599844152
2009-NYT,Topic_3,0.3115519053112812
2009-NYT,Topic_4,0.2740332287924037
2010-Maj,Topic_0,0.8442883769581547
2010-Maj,Topic_3,0.10966899398409652
2010-Maj,Topic_0,0.6256817168302639
2010-Maj,Topic_1,0.11066738841967057
2010-Maj,Topic_3,0.23042712769469784
2010-Tim,Topic_0,0.6214155508842455
2010-Tim,Topic_2,0.14665702962888286
2010-Tim,Topic_4,0.18780834739486196
2010-Tor,Topic_0,0.6343020017396273
2010-Tor,Topic_1,0.2504544749428355
2010-Maj,Topic_0,0.9433091653017932
2011-Maj,Topic_0,1.0
2011-Maj,Topic_0,0.9896180486940988
2011-Maj,Topic_0,0.17636685644087302
2011-Maj,Topic_1,0.34724623672664584
2011-Maj,Topic_3,0.13624535201306914
2011-Maj,Topic_4,0.2535358563680097
2011-Maj,Topic_0,1.0
2011-ajA,Topic_2,1.0
2011-ajA,Topic_0,0.8027734048987042
2011-ajA,Topic_4,0.10184946611376
2011-ajA,Topic_0,0.3763106454601789
2011-ajA,Topic_2,0.1098457980435244
2011-ajA,Topic_3,0.4537470496049054
2011-Gua,Topic_0,0.4907685926764458
2011-Gua,Topic_1,0.17293084785189425
2011-Gua,Topic_3,0.1375189743572118
2011-Gua,Topic_4,0.17190303197426346
2012-Bus,Topic_0,1.0
2012-Tim,Topic_0,0.14922695939718655
2012-Tim,Topic_1,0.5874774052195281
2012-Tim,Topic_3,0.13772889546826125
2012-Maj,Topic_0,0.7479775539121593
2012-Maj,Topic_3,0.1932599601968933
2012-Maj,Topic_0,0.4225963532187188
2012-Maj,Topic_2,0.1840576889209568
2012-Maj,Topic_3,0.3733419356938261
2012-Gua,Topic_0,0.3627835308615009
2012-Gua,Topic_2,0.28358563241974605
2012-Gua,Topic_3,0.16030988262316875
2012-Gua,Topic_4,0.18760927172747188
2012-Gua,Topic_0,0.7597036666329167
2012-Gua,Topic_3,0.1708227980124935
2012-Gua,Topic_0,0.9065173879772662
2012-Bus,Topic_2,0.9982868504141456
2013-Gua,Topic_0,1.0
2013-Gua,Topic_0,0.5198285480881698
2013-Gua,Topic_1,0.1245941660723866
2013-Gua,Topic_2,0.1029772303128562
2013-Gua,Topic_3,0.11920173054502213
2013-Gua,Topic_4,0.13339832498156526
2013-NYT,Topic_0,0.8493560193089246
2013-Gua,Topic_0,1.0
2013-Maj,Topic_0,0.443391134820662
2013-Maj,Topic_3,0.13232742729592292
2013-Maj,Topic_4,0.34362368273830923
2013-NYT,Topic_1,1.0
2014-ajA,Topic_0,0.6988648702796134
2014-ajA,Topic_2,0.1099460921213972
2014-ail,Topic_0,0.5744721265680484
2014-ail,Topic_3,0.32171574168523875
2014-Dai,Topic_0,0.3604403462344056
2014-Dai,Topic_1,0.13754432414679515
2014-Dai,Topic_2,0.14668111547805707
2014-Dai,Topic_3,0.2022231328713558
2014-Dai,Topic_4,0.15311108126938638
2014-CDa,Topic_0,0.3690464031633646
2014-CDa,Topic_2,0.15653459624726124
2014-CDa,Topic_3,0.37846931541489176
2014-Ind,Topic_0,0.9252767879536472
2014-Gua,Topic_2,1.0
2014-CDa,Topic_0,0.7450331131401344
2014-CDa,Topic_1,0.1803100243027563
2014-Maj,Topic_0,0.10629255975187656
2014-Maj,Topic_1,0.4087312424393585
2014-Maj,Topic_2,0.14871472442108816
2014-Maj,Topic_3,0.12854042082644876
2014-Maj,Topic_4,0.20772105256122805
2014-CDa,Topic_0,0.4236393119472482
2014-CDa,Topic_1,0.3788444955273407
2014-CDa,Topic_4,0.10738683079307776
2014-Gua,Topic_0,0.9979731324601794
2014-CDa,Topic_0,0.4623128674167203
2014-CDa,Topic_1,0.2206482691230537
2014-CDa,Topic_3,0.11208797832237437
2014-CDa,Topic_4,0.1978753124664424
2015-Ind,Topic_3,0.99296022893951
2015-Maj,Topic_1,1.0
2015-Gua,Topic_1,1.0
2015-Dai,Topic_0,1.0
2015-Dai,Topic_0,0.8358829253168585
2015-Dai,Topic_3,0.12529063813952848
2015-Tim,Topic_0,0.9870341176429888
2015-Maj,Topic_0,0.8960593281181176
2015-ajA,Topic_0,1.0
2015-Maj,Topic_4,1.0
2015-Maj,Topic_0,0.5184134928674476
2015-Maj,Topic_4,0.2521574288175555
2016-ajA,Topic_0,0.24034847789903635
2016-ajA,Topic_1,0.3945699922355552
2016-ajA,Topic_3,0.14298717545872192
2016-ajA,Topic_4,0.17640537202134696
2016-Maj,Topic_0,0.3981045809887095
2016-Maj,Topic_2,0.40646132461653056
2016-Tim,Topic_0,0.9241018040150836
2016-ajA,Topic_0,0.8630301494459149
2016-NYT,Topic_0,0.4377120668318998
2016-NYT,Topic_1,0.17827524568976366
2016-NYT,Topic_4,0.19802676991614104
2016-ail,Topic_0,0.9885073455216824
2016-ajA,Topic_0,0.4804504627800655
2016-ajA,Topic_2,0.10213482432044477
2016-ajA,Topic_3,0.2426682389673354
2016-Tim,Topic_0,0.9223320688883648
2016-Maj,Topic_0,0.2719736874868897
2016-Maj,Topic_1,0.15455666275907526
2016-Maj,Topic_2,0.1340243866046119
2016-Maj,Topic_3,0.10094194543515712
2016-Maj,Topic_4,0.33850331771426595
2016-ajA,Topic_0,0.3744570392533345
2016-ajA,Topic_2,0.23275347593225565
2016-ajA,Topic_3,0.1816429318144068
2016-ajA,Topic_4,0.20305161780037248
2017-Tim,Topic_0,0.8741718135891964
2017-Tim,Topic_2,0.12582818641080354
2017-Ind,Topic_3,1.0
2017-CDa,Topic_4,1.0
2017-Ind,Topic_0,0.9443913830340503
2018-Maj,Topic_0,0.762287427375555
2018-Maj,Topic_3,0.15443538511740568
2018-Maj,Topic_0,0.9906129766746704
2018-Maj,Topic_0,0.6278734790418946
2018-Maj,Topic_2,0.18371497699387604
2018-Maj,Topic_3,0.12561835641806696
2018-ajA,Topic_0,0.8051865469762669
2018-ajA,Topic_4,0.10034664409866352
2018-Maj,Topic_0,0.8943126169662886
2018-ail,Topic_0,0.3700570908442475
2018-ail,Topic_2,0.2651987519190492
2018-ail,Topic_3,0.14145579059476646
2018-ail,Topic_4,0.14194010132512286
2018-Maj,Topic_0,0.785358033348883
2018-Maj,Topic_0,1.0
2019-ajA,Topic_0,1.0
2019-Maj,Topic_3,1.0
2019-ajA,Topic_0,0.543227892428469
2019-ajA,Topic_1,0.16884376452425864
2019-ajA,Topic_3,0.16637266849055452
2019-Maj,Topic_0,0.6310253039203255
2019-Maj,Topic_2,0.1285989538571551
2019-Maj,Topic_3,0.17213282917966424
2019-Maj,Topic_0,0.4198808026618197
2019-Maj,Topic_2,0.1614661079963458
2019-Maj,Topic_4,0.2369875290254457
2019-Tor,Topic_0,0.5838631453142531
2019-Tor,Topic_3,0.10674980739093394
2019-Tor,Topic_4,0.2332879958275831
2019-CDa,Topic_0,0.9913063075291496
2020-Maj,Topic_0,0.3023065120096851
2020-Maj,Topic_1,0.21370632331408876
2020-Maj,Topic_2,0.10655402149039682
2020-Maj,Topic_3,0.249368742017798
2020-Maj,Topic_4,0.12806440116803136
2020-Maj,Topic_0,1.0
2020-Maj,Topic_0,0.4123877095256173
2020-Maj,Topic_3,0.2643009053916114
2020-Maj,Topic_4,0.27148013424333745
2020-Maj,Topic_0,1.0
2020-ajA,Topic_0,0.2774525822691715
2020-ajA,Topic_1,0.15118046353868106
2020-ajA,Topic_3,0.16549252424417668
2020-ajA,Topic_4,0.3349483824600265
2020-ajA,Topic_0,0.5188051172739666
2020-ajA,Topic_1,0.153521496440337
2020-ajA,Topic_3,0.13227396787413084
2020-ajA,Topic_4,0.14051840963545442
2020-Bus,Topic_0,0.9415597162092296
2020-Maj,Topic_2,1.0
2020-ajA,Topic_0,0.6139981152290693
2020-ajA,Topic_2,0.13674532048188168
2020-ajA,Topic_4,0.2011935307673069
2020-Maj,Topic_0,0.454757620510433
2020-Maj,Topic_1,0.22804169039191585
2020-Maj,Topic_3,0.10371201256369234
2020-Maj,Topic_4,0.1614425450959999
2020-Maj,Topic_0,1.0
2020-Maj,Topic_0,0.9659987611128702
2020-Maj,Topic_0,0.9673783352960788
2020-ajA,Topic_0,1.0
2020-Maj,Topic_0,0.9561677366763291
2020-Maj,Topic_4,1.0
2021-Ind,Topic_0,1.0
2021-Ind,Topic_0,0.6946825994538436
2021-Ind,Topic_4,0.11027138733830834
